Tier,Category,Pokemon codename,Base,Form,Is mega
Tier 1,RAID_LEVEL_1_LEGACY,FARFETCHD_GALARIAN_FORM,FARFETCHD,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,FEEBAS,FEEBAS,,False
Tier 1,RAID_LEVEL_1_LEGACY,FENNEKIN,FENNEKIN,,False
Tier 1,RAID_LEVEL_1_LEGACY,FERROSEED,FERROSEED,,False
Tier 1,RAID_LEVEL_1_LEGACY,FLETCHLING,FLETCHLING,,False
Tier 1,RAID_LEVEL_1_LEGACY,FLOATZEL,FLOATZEL,,False
Tier 1,RAID_LEVEL_1_LEGACY,FOMANTIS,FOMANTIS,,False
Tier 1,RAID_LEVEL_1_LEGACY,FOONGUS,FOONGUS,,False
Tier 1,RAID_LEVEL_1_LEGACY,FRILLISH,FRILLISH,,False
Tier 1,RAID_LEVEL_1_LEGACY,FRILLISH_FEMALE_FORM,FRILLISH,FEMALE,False
Tier 1,RAID_LEVEL_1_LEGACY,FROAKIE,FROAKIE,,False
Tier 1,RAID_LEVEL_1_LEGACY,FURFROU,FURFROU,,False
Tier 1,RAID_LEVEL_1_LEGACY,FURFROU_NATURAL_FORM,FURFROU,NATURAL,False
Tier 1,RAID_LEVEL_1_LEGACY,GASTLY,GASTLY,,False
Tier 1,RAID_LEVEL_1_LEGACY,GEODUDE,GEODUDE,,False
Tier 1,RAID_LEVEL_1_LEGACY,GEODUDE_ALOLA_FORM,GEODUDE,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,GIBLE,GIBLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,GIRAFARIG,GIRAFARIG,,False
Tier 1,RAID_LEVEL_1_LEGACY,GLIGAR,GLIGAR,,False
Tier 1,RAID_LEVEL_1_LEGACY,GOLETT,GOLETT,,False
Tier 1,RAID_LEVEL_1_LEGACY,GOOMY,GOOMY,,False
Tier 1,RAID_LEVEL_1_LEGACY,GOTHITA,GOTHITA,,False
Tier 1,RAID_LEVEL_1_LEGACY,GRIMER,GRIMER,,False
Tier 1,RAID_LEVEL_1_LEGACY,GRIMER_ALOLA_FORM,GRIMER,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,GROWLITHE,GROWLITHE,,False
Tier 1,RAID_LEVEL_1_LEGACY,GROWLITHE_HISUIAN_FORM,GROWLITHE,HISUIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,GRUBBIN,GRUBBIN,,False
Tier 1,RAID_LEVEL_1_LEGACY,GULPIN,GULPIN,,False
Tier 1,RAID_LEVEL_1_LEGACY,HELIOPTILE,HELIOPTILE,,False
Tier 1,RAID_LEVEL_1_LEGACY,HIPPOPOTAS,HIPPOPOTAS,,False
Tier 1,RAID_LEVEL_1_LEGACY,HITMONCHAN,HITMONCHAN,,False
Tier 1,RAID_LEVEL_1_LEGACY,HITMONLEE,HITMONLEE,,False
Tier 1,RAID_LEVEL_1_LEGACY,HITMONTOP,HITMONTOP,,False
Tier 1,RAID_LEVEL_1_LEGACY,HOOTHOOT,HOOTHOOT,,False
Tier 1,RAID_LEVEL_1_LEGACY,HOPPIP,HOPPIP,,False
Tier 1,RAID_LEVEL_1_LEGACY,HORSEA,HORSEA,,False
Tier 1,RAID_LEVEL_1_LEGACY,HOUNDOUR,HOUNDOUR,,False
Tier 1,RAID_LEVEL_1_LEGACY,ILLUMISE,ILLUMISE,,False
Tier 1,RAID_LEVEL_1_LEGACY,INKAY,INKAY,,False
Tier 1,RAID_LEVEL_1_LEGACY,IVYSAUR,IVYSAUR,,False
Tier 1,RAID_LEVEL_1_LEGACY,JANGMO_O,JANGMO_O,,False
Tier 1,RAID_LEVEL_1_LEGACY,JIGGLYPUFF,JIGGLYPUFF,,False
Tier 1,RAID_LEVEL_1_LEGACY,JOLTIK,JOLTIK,,False
Tier 1,RAID_LEVEL_1_LEGACY,KABUTO,KABUTO,,False
Tier 1,RAID_LEVEL_1_LEGACY,KINGLER,KINGLER,,False
Tier 1,RAID_LEVEL_1_LEGACY,KLINK,KLINK,,False
Tier 1,RAID_LEVEL_1_LEGACY,KOFFING,KOFFING,,False
Tier 1,RAID_LEVEL_1_LEGACY,KRABBY,KRABBY,,False
Tier 1,RAID_LEVEL_1_LEGACY,KRICKETOT,KRICKETOT,,False
Tier 1,RAID_LEVEL_1_LEGACY,LARVITAR,LARVITAR,,False
Tier 1,RAID_LEVEL_1_LEGACY,LECHONK,LECHONK,,False
Tier 1,RAID_LEVEL_1_LEGACY,LEDYBA,LEDYBA,,False
Tier 1,RAID_LEVEL_1_LEGACY,LILEEP,LILEEP,,False
Tier 1,RAID_LEVEL_1_LEGACY,LITLEO,LITLEO,,False
Tier 1,RAID_LEVEL_1_LEGACY,LITWICK,LITWICK,,False
Tier 1,RAID_LEVEL_1_LEGACY,LOTAD,LOTAD,,False
Tier 1,RAID_LEVEL_1_LEGACY,LUNATONE,LUNATONE,,False
Tier 1,RAID_LEVEL_1_LEGACY,LUVDISC,LUVDISC,,False
Tier 1,RAID_LEVEL_1_LEGACY,MACHOP,MACHOP,,False
Tier 1,RAID_LEVEL_1_LEGACY,MAGIKARP,MAGIKARP,,False
Tier 1,RAID_LEVEL_1_LEGACY,MAGMAR,MAGMAR,,False
Tier 1,RAID_LEVEL_1_LEGACY,MAGNEMITE,MAGNEMITE,,False
Tier 1,RAID_LEVEL_1_LEGACY,MAKUHITA,MAKUHITA,,False
Tier 1,RAID_LEVEL_1_LEGACY,MANKEY,MANKEY,,False
Tier 1,RAID_LEVEL_1_LEGACY,MAREEP,MAREEP,,False
Tier 1,RAID_LEVEL_1_LEGACY,MARILL,MARILL,,False
Tier 1,RAID_LEVEL_1_LEGACY,MAWILE,MAWILE,,False
Tier 1,RAID_LEVEL_1_LEGACY,MEDITITE,MEDITITE,,False
Tier 1,RAID_LEVEL_1_LEGACY,MEOWTH,MEOWTH,,False
Tier 1,RAID_LEVEL_1_LEGACY,MEOWTH_ALOLA_FORM,MEOWTH,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,MEOWTH_GALARIAN_FORM,MEOWTH,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,METAPOD,METAPOD,,False
Tier 1,RAID_LEVEL_1_LEGACY,MIENFOO,MIENFOO,,False
Tier 1,RAID_LEVEL_1_LEGACY,MILTANK,MILTANK,,False
Tier 1,RAID_LEVEL_1_LEGACY,MINUN,MINUN,,False
Tier 1,RAID_LEVEL_1_LEGACY,MISDREAVUS,MISDREAVUS,,False
Tier 1,RAID_LEVEL_1_LEGACY,MORELULL,MORELULL,,False
Tier 1,RAID_LEVEL_1_LEGACY,MUDKIP,MUDKIP,,False
Tier 1,RAID_LEVEL_1_LEGACY,MUNNA,MUNNA,,False
Tier 1,RAID_LEVEL_1_LEGACY,MURKROW,MURKROW,,False
Tier 1,RAID_LEVEL_1_LEGACY,NATU,NATU,,False
Tier 1,RAID_LEVEL_1_LEGACY,NIDORAN_FEMALE,NIDORAN_FEMALE,,False
Tier 1,RAID_LEVEL_1_LEGACY,NIDORAN_MALE,NIDORAN_MALE,,False
Tier 1,RAID_LEVEL_1_LEGACY,NINCADA,NINCADA,,False
Tier 1,RAID_LEVEL_1_LEGACY,NOSEPASS,NOSEPASS,,False
Tier 1,RAID_LEVEL_1_LEGACY,NUMEL,NUMEL,,False
Tier 1,RAID_LEVEL_1_LEGACY,NUZLEAF,NUZLEAF,,False
Tier 1,RAID_LEVEL_1_LEGACY,OMANYTE,OMANYTE,,False
Tier 1,RAID_LEVEL_1_LEGACY,ONIX,ONIX,,False
Tier 1,RAID_LEVEL_1_LEGACY,OSHAWOTT,OSHAWOTT,,False
Tier 1,RAID_LEVEL_1_LEGACY,PANCHAM,PANCHAM,,False
Tier 1,RAID_LEVEL_1_LEGACY,PANPOUR,PANPOUR,,False
Tier 1,RAID_LEVEL_1_LEGACY,PANSAGE,PANSAGE,,False
Tier 1,RAID_LEVEL_1_LEGACY,PANSEAR,PANSEAR,,False
Tier 1,RAID_LEVEL_1_LEGACY,PARAS,PARAS,,False
Tier 1,RAID_LEVEL_1_LEGACY,PAWMI,PAWMI,,False
Tier 1,RAID_LEVEL_1_LEGACY,PAWNIARD,PAWNIARD,,False
Tier 1,RAID_LEVEL_1_LEGACY,PETILIL,PETILIL,,False
Tier 1,RAID_LEVEL_1_LEGACY,PHANPY,PHANPY,,False
Tier 1,RAID_LEVEL_1_LEGACY,PHANTUMP,PHANTUMP,,False
Tier 1,RAID_LEVEL_1_LEGACY,PIDOVE,PIDOVE,,False
Tier 1,RAID_LEVEL_1_LEGACY,PIKACHU,PIKACHU,,False
Tier 1,RAID_LEVEL_1_LEGACY,PINECO,PINECO,,False
Tier 1,RAID_LEVEL_1_LEGACY,PIPLUP,PIPLUP,,False
Tier 1,RAID_LEVEL_1_LEGACY,PLUSLE,PLUSLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,POLIWHIRL,POLIWHIRL,,False
Tier 1,RAID_LEVEL_1_LEGACY,PONYTA,PONYTA,,False
Tier 1,RAID_LEVEL_1_LEGACY,PONYTA_GALARIAN_FORM,PONYTA,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,POOCHYENA,POOCHYENA,,False
Tier 1,RAID_LEVEL_1_LEGACY,POPPLIO,POPPLIO,,False
Tier 1,RAID_LEVEL_1_LEGACY,PORYGON,PORYGON,,False
Tier 1,RAID_LEVEL_1_LEGACY,PRINPLUP,PRINPLUP,,False
Tier 1,RAID_LEVEL_1_LEGACY,PSYDUCK,PSYDUCK,,False
Tier 1,RAID_LEVEL_1_LEGACY,PUMPKABOO_AVERAGE_FORM,PUMPKABOO,AVERAGE,False
Tier 1,RAID_LEVEL_1_LEGACY,PURRLOIN,PURRLOIN,,False
Tier 1,RAID_LEVEL_1_LEGACY,QUILAVA,QUILAVA,,False
Tier 1,RAID_LEVEL_1_LEGACY,QWILFISH,QWILFISH,,False
Tier 1,RAID_LEVEL_1_LEGACY,QWILFISH_HISUIAN_FORM,QWILFISH,HISUIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,RALTS,RALTS,,False
Tier 1,RAID_LEVEL_1_LEGACY,RATTATA_ALOLA_FORM,RATTATA,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,RHYHORN,RHYHORN,,False
Tier 1,RAID_LEVEL_1_LEGACY,ROCKRUFF,ROCKRUFF,,False
Tier 1,RAID_LEVEL_1_LEGACY,ROGGENROLA,ROGGENROLA,,False
Tier 1,RAID_LEVEL_1_LEGACY,ROSELIA,ROSELIA,,False
Tier 1,RAID_LEVEL_1_LEGACY,ROWLET,ROWLET,,False
Tier 1,RAID_LEVEL_1_LEGACY,RUFFLET,RUFFLET,,False
Tier 1,RAID_LEVEL_1_LEGACY,SABLEYE,SABLEYE,,False
Tier 1,RAID_LEVEL_1_LEGACY,SANDSHREW,SANDSHREW,,False
Tier 1,RAID_LEVEL_1_LEGACY,SANDYGAST,SANDYGAST,,False
Tier 1,RAID_LEVEL_1_LEGACY,SCRAGGY,SCRAGGY,,False
Tier 1,RAID_LEVEL_1_LEGACY,SCYTHER,SCYTHER,,False
Tier 1,RAID_LEVEL_1_LEGACY,SEEDOT,SEEDOT,,False
Tier 1,RAID_LEVEL_1_LEGACY,SEEL,SEEL,,False
Tier 1,RAID_LEVEL_1_LEGACY,SEWADDLE,SEWADDLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,SHELLDER,SHELLDER,,False
Tier 1,RAID_LEVEL_1_LEGACY,SHELLOS_EAST_SEA_FORM,SHELLOS,EAST_SEA,False
Tier 1,RAID_LEVEL_1_LEGACY,SHELLOS_WEST_SEA_FORM,SHELLOS,WEST_SEA,False
Tier 1,RAID_LEVEL_1_LEGACY,SHIELDON,SHIELDON,,False
Tier 1,RAID_LEVEL_1_LEGACY,SHINX,SHINX,,False
Tier 1,RAID_LEVEL_1_LEGACY,SHUCKLE,SHUCKLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,SHUPPET,SHUPPET,,False
Tier 1,RAID_LEVEL_1_LEGACY,SKARMORY,SKARMORY,,False
Tier 1,RAID_LEVEL_1_LEGACY,SKORUPI,SKORUPI,,False
Tier 1,RAID_LEVEL_1_LEGACY,SKRELP,SKRELP,,False
Tier 1,RAID_LEVEL_1_LEGACY,SLAKOTH,SLAKOTH,,False
Tier 1,RAID_LEVEL_1_LEGACY,SLOWPOKE,SLOWPOKE,,False
Tier 1,RAID_LEVEL_1_LEGACY,SLOWPOKE_2020_FORM,SLOWPOKE,2020,False
Tier 1,RAID_LEVEL_1_LEGACY,SLOWPOKE_GALARIAN_FORM,SLOWPOKE,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,SMOLIV,SMOLIV,,False
Tier 1,RAID_LEVEL_1_LEGACY,SNEASEL,SNEASEL,,False
Tier 1,RAID_LEVEL_1_LEGACY,SNEASEL_HISUIAN_FORM,SNEASEL,HISUIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,SNIVY,SNIVY,,False
Tier 1,RAID_LEVEL_1_LEGACY,SNORUNT,SNORUNT,,False
Tier 1,RAID_LEVEL_1_LEGACY,SNOVER,SNOVER,,False
Tier 1,RAID_LEVEL_1_LEGACY,SNUBBULL,SNUBBULL,,False
Tier 1,RAID_LEVEL_1_LEGACY,SOLOSIS,SOLOSIS,,False
Tier 1,RAID_LEVEL_1_LEGACY,SOLROCK,SOLROCK,,False
Tier 1,RAID_LEVEL_1_LEGACY,SPHEAL,SPHEAL,,False
Tier 1,RAID_LEVEL_1_LEGACY,SPOINK,SPOINK,,False
Tier 1,RAID_LEVEL_1_LEGACY,SPRITZEE,SPRITZEE,,False
Tier 1,RAID_LEVEL_1_LEGACY,SQUIRTLE,SQUIRTLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,STARLY,STARLY,,False
Tier 1,RAID_LEVEL_1_LEGACY,STARYU,STARYU,,False
Tier 1,RAID_LEVEL_1_LEGACY,STUFFUL,STUFFUL,,False
Tier 1,RAID_LEVEL_1_LEGACY,STUNFISK,STUNFISK,,False
Tier 1,RAID_LEVEL_1_LEGACY,STUNKY,STUNKY,,False
Tier 1,RAID_LEVEL_1_LEGACY,SUDOWOODO,SUDOWOODO,,False
Tier 1,RAID_LEVEL_1_LEGACY,SUNKERN,SUNKERN,,False
Tier 1,RAID_LEVEL_1_LEGACY,SWABLU,SWABLU,,False
Tier 1,RAID_LEVEL_1_LEGACY,SWINUB,SWINUB,,False
Tier 1,RAID_LEVEL_1_LEGACY,SWIRLIX,SWIRLIX,,False
Tier 1,RAID_LEVEL_1_LEGACY,TADBULB,TADBULB,,False
Tier 1,RAID_LEVEL_1_LEGACY,TANGELA,TANGELA,,False
Tier 1,RAID_LEVEL_1_LEGACY,TEDDIURSA,TEDDIURSA,,False
Tier 1,RAID_LEVEL_1_LEGACY,TENTACOOL,TENTACOOL,,False
Tier 1,RAID_LEVEL_1_LEGACY,TEPIG,TEPIG,,False
Tier 1,RAID_LEVEL_1_LEGACY,TIMBURR,TIMBURR,,False
Tier 1,RAID_LEVEL_1_LEGACY,TIRTOUGA,TIRTOUGA,,False
Tier 1,RAID_LEVEL_1_LEGACY,TOGEDEMARU,TOGEDEMARU,,False
Tier 1,RAID_LEVEL_1_LEGACY,TORCHIC,TORCHIC,,False
Tier 1,RAID_LEVEL_1_LEGACY,TOTODILE,TOTODILE,,False
Tier 1,RAID_LEVEL_1_LEGACY,TRAPINCH,TRAPINCH,,False
Tier 1,RAID_LEVEL_1_LEGACY,TREECKO,TREECKO,,False
Tier 1,RAID_LEVEL_1_LEGACY,TRUBBISH,TRUBBISH,,False
Tier 1,RAID_LEVEL_1_LEGACY,TURTWIG,TURTWIG,,False
Tier 1,RAID_LEVEL_1_LEGACY,TYMPOLE,TYMPOLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,TYNAMO,TYNAMO,,False
Tier 1,RAID_LEVEL_1_LEGACY,TYRUNT,TYRUNT,,False
Tier 1,RAID_LEVEL_1_LEGACY,UNOWN,UNOWN,,False
Tier 1,RAID_LEVEL_1_LEGACY,VANILLITE,VANILLITE,,False
Tier 1,RAID_LEVEL_1_LEGACY,VENIPEDE,VENIPEDE,,False
Tier 1,RAID_LEVEL_1_LEGACY,VOLBEAT,VOLBEAT,,False
Tier 1,RAID_LEVEL_1_LEGACY,VOLTORB,VOLTORB,,False
Tier 1,RAID_LEVEL_1_LEGACY,VOLTORB_HISUIAN_FORM,VOLTORB,HISUIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,VULPIX,VULPIX,,False
Tier 1,RAID_LEVEL_1_LEGACY,VULPIX_ALOLA_FORM,VULPIX,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,WAILMER,WAILMER,,False
Tier 1,RAID_LEVEL_1_LEGACY,WARTORTLE,WARTORTLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,WEEDLE,WEEDLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,WIMPOD,WIMPOD,,False
Tier 1,RAID_LEVEL_1_LEGACY,WINGULL,WINGULL,,False
Tier 1,RAID_LEVEL_1_LEGACY,WOBBUFFET,WOBBUFFET,,False
Tier 1,RAID_LEVEL_1_LEGACY,WOOBAT,WOOBAT,,False
Tier 1,RAID_LEVEL_1_LEGACY,WOOLOO,WOOLOO,,False
Tier 1,RAID_LEVEL_1_LEGACY,WOOPER,WOOPER,,False
Tier 1,RAID_LEVEL_1_LEGACY,WOOPER_PALDEA_FORM,WOOPER,PALDEA,False
Tier 1,RAID_LEVEL_1_LEGACY,WURMPLE,WURMPLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,YAMASK,YAMASK,,False
Tier 1,RAID_LEVEL_1_LEGACY,YAMASK_GALARIAN_FORM,YAMASK,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,YANMA,YANMA,,False
Tier 1,RAID_LEVEL_1_LEGACY,YUNGOOS,YUNGOOS,,False
Tier 1,RAID_LEVEL_1_LEGACY,ZIGZAGOON_GALARIAN_FORM,ZIGZAGOON,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,ZUBAT,ZUBAT,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW,CRANIDOS_SHADOW_FORM,CRANIDOS,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW,MAREEP_SHADOW_FORM,MAREEP,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW,SHIELDON_SHADOW_FORM,SHIELDON,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW,WOOPER_SHADOW_FORM,WOOPER,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,ABRA_SHADOW_FORM,ABRA,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,BARBOACH_SHADOW_FORM,BARBOACH,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,BELDUM_SHADOW_FORM,BELDUM,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,BELLSPROUT_SHADOW_FORM,BELLSPROUT,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,CROAGUNK_SHADOW_FORM,CROAGUNK,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,CUBONE_SHADOW_FORM,CUBONE,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,DRATINI_SHADOW_FORM,DRATINI,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,DROWZEE_SHADOW_FORM,DROWZEE,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,FOONGUS_SHADOW_FORM,FOONGUS,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,GASTLY_SHADOW_FORM,GASTLY,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,GLIGAR_SHADOW_FORM,GLIGAR,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,GRIMER_SHADOW_FORM,GRIMER,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,GROWLITHE_SHADOW_FORM,GROWLITHE,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,HOUNDOUR_SHADOW_FORM,HOUNDOUR,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,LITWICK_SHADOW_FORM,LITWICK,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,MACHOP_SHADOW_FORM,MACHOP,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,MAGNEMITE_SHADOW_FORM,MAGNEMITE,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,MEOWTH_SHADOW_FORM,MEOWTH,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,MISDREAVUS_SHADOW_FORM,MISDREAVUS,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,MURKROW_SHADOW_FORM,MURKROW,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,PIDOVE_SHADOW_FORM,PIDOVE,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,PINECO_SHADOW_FORM,PINECO,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,POLIWAG_SHADOW_FORM,POLIWAG,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,SANDSHREW_ALOLA_SHADOW_FORM,SANDSHREW,ALOLA,False
